LATITUDE,LONGITUDE,ELEVATION_MEAN,RELIEF_M,RUGGEDNESS_TRI,SLOPE_DEG,CURVATURE
15.25,78.75,429.24,503.0,146.29,0.07,-148.94
15.25,79.0,324.52,513.0,118.6,0.44,80.75
15.25,79.25,245.24,463.0,120.24,0.62,51.12
15.25,79.5,109.56,76.0,20.65,0.11,-10.75
15.25,79.75,57.04,134.0,31.21,0.18,-0.75
15.25,80.0,10.76,33.0,9.33,0.05,-5.25
15.5,73.75,12.84,84.0,24.79,0.1,16.0
15.5,74.0,49.08,307.0,65.02,0.22,56.94
15.5,74.25,326.08,657.0,246.19,1.44,-327.19
15.5,74.5,693.16,340.0,72.72,0.17,-43.94
15.5,74.75,647.88,204.0,47.87,0.21,10.56
15.5,75.0,669.08,119.0,29.75,0.13,-31.81
15.5,75.25,603.24,78.0,20.98,0.13,2.25
15.5,75.5,614.04,135.0,30.78,0.19,10.94
15.5,75.75,624.12,108.0,24.01,0.07,-6.19
15.5,76.0,583.88,79.0,23.51,0.13,-4.94
15.5,76.25,568.0,128.0,37.4,0.14,-45.25
15.5,76.5,455.2,193.0,48.92,0.29,35.25
15.5,76.75,398.28,62.0,16.46,0.04,14.94
15.5,77.0,400.16,157.0,29.57,0.09,19.0
15.5,77.25,434.08,105.0,27.99,0.15,6.5
15.5,77.5,440.04,102.0,26.38,0.13,31.31
15.5,77.75,416.2,142.0,41.21,0.26,13.31
15.5,78.0,418.16,225.0,59.46,0.29,16.62
15.5,78.25,322.76,256.0,78.36,0.45,22.69
15.5,78.5,225.2,131.0,27.48,0.09,23.38
15.5,78.75,450.92,591.0,153.95,0.78,17.31
15.5,79.0,269.28,255.0,68.23,0.25,58.81
15.5,79.25,215.8,255.0,70.83,0.11,31.12
15.5,79.5,134.28,189.0,40.29,0.11,4.44
15.5,79.75,60.92,59.0,16.9,0.09,20.94
15.5,80.0,17.44,41.0,11.22,0.07,1.94
15.75,73.5,0.0,0.0,0.0,0.0,0.0
15.75,73.75,47.8,169.0,48.32,0.12,-80.31
15.75,74.0,231.72,834.0,253.42,1.2,29.0
15.75,74.25,686.72,842.0,201.86,0.73,-122.94
15.75,74.5,741.76,342.0,71.99,0.33,5.31
15.75,74.75,691.52,167.0,46.9,0.16,49.0
15.75,75.0,661.84,231.0,45.27,0.13,22.44
15.75,75.25,626.6,204.0,54.73,0.25,10.12
15.75,75.5,569.16,51.0,14.12,0.02,6.94
15.75,75.75,574.88,70.0,16.7,0.07,6.69
15.75,76.0,631.24,128.0,32.14,0.14,-74.44
15.75,76.25,612.48,135.0,35.07,0.18,-22.62
15.75,76.5,486.08,150.0,44.56,0.28,-0.06
15.75,76.75,397.08,68.0,20.73,0.12,16.0
15.75,77.0,366.96,47.0,10.82,0.03,9.06
15.75,77.25,395.24,232.0,44.36,0.19,4.88
15.75,77.5,368.24,103.0,28.48,0.18,-5.69
15.75,77.75,338.56,109.0,24.81,0.15,-22.25
15.75,78.0,323.0,140.0,36.37,0.19,44.38
15.75,78.25,309.36,99.0,24.43,0.11,-11.62
15.75,78.5,265.6,94.0,23.02,0.1,15.94
15.75,78.75,495.72,599.0,192.15,0.9,-239.38
15.75,79.0,406.96,576.0,152.86,0.47,-83.38
15.75,79.25,182.72,361.0,68.09,0.26,50.12
15.75,79.5,128.56,82.0,22.31,0.12,5.12
15.75,79.75,88.0,196.0,38.63,0.03,23.31
15.75,80.0,34.92,42.0,12.37,0.06,4.06
15.75,80.25,6.64,35.0,7.62,0.04,6.0
15.75,80.75,0.56,5.0,1.3,0.0,0.56
16.0,73.5,30.8,169.0,43.44,0.18,-37.88
16.0,73.75,110.64,651.0,136.98,0.55,81.56
16.0,74.0,538.24,855.0,290.96,1.67,120.31
16.0,74.25,747.44,186.0,46.36,0.04,38.06
16.0,74.5,747.28,178.0,49.41,0.13,-54.56
16.0,74.75,719.88,313.0,66.17,0.32,-34.56
16.0,75.0,657.88,222.0,52.59,0.2,-23.06
16.0,75.25,638.28,169.0,40.85,0.06,25.19
16.0,75.5,598.32,114.0,31.66,0.05,-74.38
16.0,75.75,570.32,181.0,44.13,0.12,-63.62
16.0,76.0,562.84,161.0,36.98,0.21,-8.94
16.0,76.25,558.0,151.0,37.35,0.22,-20.56
16.0,76.5,519.92,138.0,38.27,0.22,-8.0
16.0,76.75,435.64,161.0,41.91,0.25,33.5
16.0,77.0,376.2,87.0,22.38,0.14,8.56
16.0,77.25,350.48,60.0,15.55,0.08,9.38
16.0,77.5,345.6,104.0,27.54,0.16,8.88
16.0,77.75,324.72,90.0,23.7,0.15,-7.5
16.0,78.0,291.36,62.0,14.61,0.04,1.25
16.0,78.25,291.12,114.0,29.5,0.11,32.81
16.0,78.5,361.32,507.0,139.11,0.72,0.31
16.0,78.75,504.4,541.0,120.41,0.54,87.12
16.0,79.0,508.6,569.0,185.85,0.68,-243.56
16.0,79.25,246.0,391.0,112.27,0.65,48.19
16.0,79.5,127.44,104.0,25.65,0.1,21.31
16.0,79.75,87.32,80.0,22.53,0.1,28.38
16.0,80.0,60.48,60.0,15.47,0.07,4.19
16.0,80.25,18.08,41.0,10.82,0.07,5.5
16.0,80.5,5.2,7.0,1.81,0.01,-1.62
16.0,80.75,4.44,9.0,2.33,0.01,-0.19
16.0,81.0,2.32,7.0,2.15,0.01,0.12
16.25,73.25,0.0,0.0,0.0,0.0,0.0
16.25,73.5,72.52,202.0,69.93,0.43,-5.38
16.25,73.75,160.72,621.0,159.11,0.58,144.94
16.25,74.0,652.56,788.0,182.08,0.58,-131.88
16.25,74.25,685.44,421.0,103.58,0.3,-46.44
16.25,74.5,681.12,195.0,45.29,0.04,44.62
16.25,74.75,627.24,207.0,45.76,0.2,18.38
16.25,75.0,574.92,90.0,26.43,0.1,30.25
16.25,75.25,570.8,115.0,30.12,0.17,-13.12
16.25,75.5,556.48,117.0,26.7,0.05,27.62
16.25,75.75,541.2,88.0,27.08,0.05,10.44
16.25,76.0,518.32,72.0,18.22,0.02,-0.31
16.25,76.25,515.32,105.0,25.67,0.12,-29.56
16.25,76.5,468.92,140.0,40.9,0.22,31.69
16.25,76.75,471.6,181.0,47.11,0.23,-74.0
16.25,77.0,429.12,153.0,36.98,0.21,-16.62
16.25,77.25,378.48,57.0,14.81,0.06,-3.5
16.25,77.5,375.0,102.0,32.01,0.19,1.0
16.25,77.75,334.04,132.0,30.51,0.18,6.75
16.25,78.0,335.92,159.0,44.01,0.28,9.0
16.25,78.25,393.48,205.0,53.06,0.33,9.5
16.25,78.5,482.88,497.0,133.43,0.64,-2.81
16.25,78.75,624.08,571.0,140.65,0.1,-252.31
16.25,79.0,462.24,471.0,114.84,0.38,85.94
16.25,79.25,296.48,416.0,96.8,0.4,-53.12
16.25,79.5,234.68,405.0,104.65,0.35,-1.62
16.25,79.75,163.28,165.0,46.5,0.27,7.69
16.25,80.0,87.92,134.0,30.55,0.18,2.88
16.25,80.25,49.08,68.0,18.62,0.1,-13.56
16.25,80.5,17.44,36.0,10.93,0.06,3.12
16.25,80.75,10.16,15.0,3.55,0.02,1.56
16.25,81.0,5.44,10.0,2.53,0.01,-0.69
16.5,73.25,6.52,88.0,19.48,0.07,10.19
16.5,73.5,103.44,226.0,69.6,0.28,-72.38
16.5,73.75,201.8,592.0,198.1,1.1,191.94
16.5,74.0,669.8,400.0,110.46,0.37,57.0
16.5,74.25,586.12,170.0,42.33,0.09,-11.75
16.5,74.5,593.04,216.0,67.15,0.34,29.25
16.5,74.75,582.48,165.0,48.53,0.3,9.12
16.5,75.0,559.08,81.0,22.99,0.14,13.69
16.5,75.25,555.72,126.0,30.28,0.12,-6.25
16.5,75.5,542.52,85.0,24.58,0.1,11.38
16.5,75.75,569.64,124.0,37.59,0.24,-3.31
16.5,76.0,581.72,113.0,31.02,0.15,4.81
16.5,76.25,538.0,119.0,26.53,0.13,14.38
16.5,76.5,480.96,179.0,50.02,0.31,6.31
16.5,76.75,402.6,137.0,39.34,0.14,-63.44
16.5,77.0,374.0,78.0,16.85,0.04,24.19
16.5,77.25,362.12,45.0,10.67,0.05,1.06
16.5,77.5,361.28,80.0,20.25,0.12,-6.62
16.5,77.75,358.12,69.0,19.38,0.12,-1.62
16.5,78.0,401.16,230.0,49.13,0.3,10.25
16.5,78.25,481.0,118.0,26.05,0.03,18.0
16.5,78.5,444.88,82.0,20.07,0.02,37.0
16.5,78.75,433.56,364.0,95.64,0.45,57.38
16.5,79.0,362.84,411.0,120.05,0.58,-9.62
16.5,79.25,219.36,217.0,56.8,0.14,65.62
16.5,79.5,144.92,122.0,32.88,0.19,8.81
16.5,79.75,143.48,398.0,80.7,0.38,38.5
16.5,80.0,94.96,234.0,45.39,0.14,-24.81
16.5,80.25,43.8,47.0,13.47,0.08,-10.88
16.5,80.5,25.68,42.0,9.24,0.05,5.0
16.5,80.75,21.52,56.0,15.46,0.08,12.0
16.5,81.0,6.92,18.0,3.71,0.02,2.56
16.5,81.25,3.08,5.0,1.52,0.0,0.12
16.5,81.5,3.0,6.0,1.52,0.01,1.12
16.5,81.75,5.96,18.0,4.31,0.0,2.56
16.5,82.0,4.88,17.0,5.05,0.02,3.25
16.75,73.25,9.84,97.0,24.96,0.1,15.38
16.75,73.5,135.76,225.0,53.93,0.12,-115.31
16.75,73.75,330.76,851.0,247.35,1.49,-34.06
16.75,74.0,636.12,365.0,96.98,0.29,76.0
16.75,74.25,589.32,214.0,51.02,0.1,44.75
16.75,74.5,558.32,130.0,27.36,0.09,-21.81
16.75,74.75,571.96,120.0,33.97,0.19,-29.94
16.75,75.0,567.8,109.0,28.43,0.14,34.62
16.75,75.25,595.4,153.0,46.39,0.27,15.94
16.75,75.5,619.52,137.0,32.23,0.16,-4.31
16.75,75.75,599.92,103.0,23.58,0.1,0.38
16.75,76.0,565.84,151.0,31.0,0.16,10.44
16.75,76.25,524.16,80.0,24.12,0.14,-6.94
16.75,76.5,474.48,124.0,29.25,0.14,3.0
16.75,76.75,455.64,114.0,31.74,0.17,-3.0
16.75,77.0,388.68,64.0,16.15,0.04,11.69
16.75,77.25,431.64,260.0,71.5,0.41,0.19
16.75,77.5,471.84,227.0,72.77,0.43,29.0
16.75,77.75,463.92,158.0,42.62,0.16,20.0
16.75,78.0,518.6,233.0,70.54,0.42,8.69
16.75,78.25,513.76,115.0,27.88,0.15,22.62
16.75,78.5,498.44,149.0,38.92,0.2,-55.69
16.75,78.75,372.8,164.0,42.46,0.28,21.56
16.75,79.0,267.12,134.0,34.79,0.2,-0.75
16.75,79.25,182.8,150.0,33.78,0.17,24.31
16.75,79.5,116.68,112.0,25.88,0.14,-1.69
16.75,79.75,87.32,63.0,16.67,0.07,20.06
16.75,80.0,75.12,122.0,29.62,0.08,0.88
16.75,80.25,50.16,88.0,19.9,0.1,-2.5
16.75,80.5,93.44,263.0,75.77,0.09,-130.0
16.75,80.75,92.44,180.0,42.47,0.1,-10.19
16.75,81.0,48.16,98.0,28.53,0.17,-1.19
16.75,81.25,14.28,64.0,16.41,0.09,15.19
16.75,81.5,10.08,30.0,8.65,0.04,6.88
16.75,81.75,9.76,14.0,3.36,0.01,-0.19
16.75,82.0,7.48,12.0,3.3,0.01,2.0
16.75,82.25,3.4,11.0,3.01,0.01,0.56
17.0,73.25,38.52,159.0,58.17,0.33,44.62
17.0,73.5,139.24,240.0,66.61,0.14,-18.12
17.0,73.75,403.0,808.0,266.66,1.38,281.75
17.0,74.0,646.68,233.0,71.18,0.25,89.19
17.0,74.25,586.76,141.0,38.29,0.14,-35.38
17.0,74.5,567.56,78.0,22.03,0.11,22.25
17.0,74.75,659.8,247.0,51.44,0.26,-60.44
17.0,75.0,640.76,216.0,42.93,0.21,8.81
17.0,75.25,666.72,128.0,30.43,0.03,-49.56
17.0,75.5,581.4,159.0,41.61,0.24,43.25
17.0,75.75,553.48,121.0,28.67,0.15,11.44
17.0,76.0,489.36,96.0,25.55,0.15,21.88
17.0,76.25,463.32,124.0,28.68,0.17,-1.19
17.0,76.5,433.0,101.0,27.71,0.13,22.31
17.0,76.75,432.96,119.0,33.21,0.18,3.0
17.0,77.0,422.52,175.0,35.12,0.16,33.62
17.0,77.25,489.2,189.0,49.27,0.25,-0.19
17.0,77.5,557.92,206.0,49.9,0.18,-34.31
17.0,77.75,538.24,116.0,29.69,0.14,13.44
17.0,78.0,626.0,136.0,35.88,0.14,-28.0
17.0,78.25,603.56,128.0,33.38,0.19,-24.38
17.0,78.5,614.4,173.0,39.68,0.12,-47.12
17.0,78.75,512.04,283.0,91.21,0.48,-93.69
17.0,79.0,283.76,132.0,37.65,0.25,13.75
17.0,79.25,212.92,130.0,29.25,0.17,-5.62
17.0,79.5,162.68,82.0,21.61,0.13,-16.06
17.0,79.75,144.16,89.0,25.83,0.15,-39.88
17.0,80.0,104.88,91.0,24.98,0.16,11.94
17.0,80.25,78.8,65.0,14.99,0.07,-4.38
17.0,80.5,91.44,219.0,42.0,0.15,11.81
17.0,80.75,128.08,224.0,41.72,0.13,9.81
17.0,81.0,114.44,266.0,48.68,0.14,-18.81
17.0,81.25,87.52,96.0,24.99,0.1,-6.19
17.0,81.5,50.56,76.0,22.19,0.09,17.75
17.0,81.75,26.72,80.0,18.46,0.07,16.56
17.0,82.0,33.76,83.0,25.86,0.13,-22.69
17.0,82.25,7.44,53.0,10.93,0.05,3.38
17.25,73.25,72.32,266.0,82.93,0.42,-28.31
17.25,73.5,138.08,256.0,69.39,0.15,-81.06
17.25,73.75,716.68,831.0,245.82,1.03,-344.94
17.25,74.0,678.92,332.0,86.15,0.32,79.56
17.25,74.25,636.76,276.0,73.64,0.32,44.19
17.25,74.5,666.84,270.0,56.33,0.25,21.56
17.25,74.75,753.48,265.0,71.37,0.08,-35.94
17.25,75.0,611.6,277.0,75.0,0.43,46.0
17.25,75.25,560.4,158.0,37.22,0.22,0.62
17.25,75.5,511.72,151.0,33.07,0.21,-3.25
17.25,75.75,484.36,138.0,33.8,0.2,-16.19
17.25,76.0,444.56,85.0,22.55,0.13,-7.06
17.25,76.25,430.8,84.0,19.05,0.07,-1.56
17.25,76.5,429.32,81.0,22.9,0.11,20.06
17.25,76.75,442.2,104.0,29.18,0.16,-2.25
17.25,77.0,431.08,96.0,22.79,0.13,-5.62
17.25,77.25,435.24,80.0,21.25,0.11,18.06
17.25,77.5,466.6,141.0,36.24,0.13,42.38
17.25,77.75,532.76,244.0,53.23,0.27,21.38
17.25,78.0,635.36,108.0,26.89,0.04,-22.81
17.25,78.25,588.76,124.0,30.35,0.15,38.25
17.25,78.5,561.84,151.0,40.76,0.25,-36.62
17.25,78.75,486.28,265.0,76.09,0.43,11.31
17.25,79.0,323.52,102.0,29.27,0.14,-15.44
17.25,79.25,259.28,124.0,29.52,0.18,-14.56
17.25,79.5,206.36,60.0,17.26,0.08,17.0
17.25,79.75,174.16,74.0,20.11,0.11,-5.94
17.25,80.0,143.16,63.0,16.23,0.09,-16.19
17.25,80.25,121.16,84.0,20.21,0.1,-15.75
17.25,80.5,144.68,397.0,88.58,0.37,23.12
17.25,80.75,172.84,216.0,49.2,0.22,22.75
17.25,81.0,200.8,247.0,52.57,0.29,-2.25
17.25,81.25,173.56,399.0,90.94,0.42,50.69
17.25,81.5,194.8,561.0,162.23,0.94,62.12
17.25,81.75,99.56,409.0,112.55,0.55,40.44
17.25,82.0,90.28,241.0,54.48,0.23,-49.38
17.25,82.25,73.0,295.0,79.6,0.38,30.88
17.25,82.5,20.96,122.0,32.34,0.14,16.06
17.5,73.0,0.0,0.0,0.0,0.0,0.0
17.5,73.25,121.08,268.0,76.29,0.4,-8.25
17.5,73.5,125.44,242.0,63.76,0.12,104.0
17.5,73.75,681.4,1072.0,321.29,1.86,-202.38
17.5,74.0,748.76,536.0,152.62,0.6,125.56
17.5,74.25,717.76,336.0,86.89,0.43,-0.12
17.5,74.5,727.76,144.0,34.98,0.11,46.38
17.5,74.75,693.68,281.0,77.61,0.47,-18.44
17.5,75.0,558.12,123.0,28.23,0.15,-8.75
17.5,75.25,499.64,83.0,20.62,0.08,33.5
17.5,75.5,461.56,91.0,22.26,0.12,21.75
17.5,75.75,445.56,60.0,14.97,0.07,-16.56
17.5,76.0,455.12,90.0,21.69,0.12,-7.12
17.5,76.25,469.44,87.0,26.59,0.11,31.25
17.5,76.5,498.96,112.0,34.88,0.16,-19.94
17.5,76.75,519.32,116.0,32.49,0.15,-53.06
17.5,77.0,482.88,187.0,44.44,0.23,33.44
17.5,77.25,527.2,176.0,43.41,0.16,27.19
17.5,77.5,564.72,206.0,66.69,0.39,-37.06
17.5,77.75,611.48,149.0,38.85,0.09,-10.5
17.5,78.0,581.84,141.0,37.74,0.23,-10.38
17.5,78.25,558.12,92.0,26.28,0.08,20.06
17.5,78.5,553.92,150.0,39.36,0.24,-13.0
17.5,78.75,478.56,220.0,51.93,0.32,-3.69
17.5,79.0,367.76,171.0,41.08,0.26,13.0
17.5,79.25,288.44,98.0,24.48,0.16,-0.56
17.5,79.5,245.36,89.0,21.34,0.13,-11.94
17.5,79.75,201.44,68.0,16.87,0.09,-22.31
17.5,80.0,181.68,120.0,24.07,0.12,-13.31
17.5,80.25,182.12,141.0,36.78,0.22,19.88
17.5,80.5,153.48,121.0,29.2,0.16,-1.94
17.5,80.75,123.8,149.0,38.16,0.21,-19.0
17.5,81.0,160.36,502.0,114.6,0.37,-232.81
17.5,81.25,119.8,595.0,130.56,0.63,97.75
17.5,81.5,335.88,702.0,199.22,0.32,259.31
17.5,81.75,412.04,546.0,153.33,0.83,86.38
17.5,82.0,290.6,417.0,115.33,0.55,75.19
17.5,82.25,294.88,533.0,139.52,0.38,42.0
17.5,82.5,143.68,522.0,119.69,0.21,133.06
17.5,82.75,76.56,433.0,97.06,0.28,-29.56
17.75,73.0,11.4,150.0,38.72,0.14,17.81
17.75,73.25,154.28,339.0,82.08,0.25,0.56
17.75,73.5,307.36,1070.0,279.14,1.43,104.69
17.75,73.75,773.08,916.0,199.31,0.68,83.88
17.75,74.0,740.84,412.0,103.26,0.32,32.75
17.75,74.25,772.8,300.0,80.28,0.33,-3.44
17.75,74.5,773.76,304.0,72.39,0.26,4.56
17.75,74.75,645.4,241.0,63.07,0.29,-122.31
17.75,75.0,535.44,163.0,43.02,0.27,35.88
17.75,75.25,475.96,70.0,16.85,0.03,30.56
17.75,75.5,475.12,73.0,19.37,0.1,-6.81
17.75,75.75,470.24,67.0,15.43,0.04,4.38
17.75,76.0,491.44,76.0,19.9,0.11,2.56
17.75,76.25,528.72,156.0,43.89,0.26,26.56
17.75,76.5,572.96,104.0,21.66,0.11,5.19
17.75,76.75,576.24,187.0,49.94,0.25,28.19
17.75,77.0,618.44,134.0,35.8,0.19,-11.62
17.75,77.25,614.8,80.0,22.86,0.09,-3.0
17.75,77.5,618.24,62.0,16.86,0.03,-23.62
17.75,77.75,582.92,126.0,39.91,0.25,8.94
17.75,78.0,514.8,59.0,16.14,0.09,0.0
17.75,78.25,541.04,144.0,35.87,0.21,8.0
17.75,78.5,577.52,118.0,27.26,0.11,-3.5
17.75,78.75,557.6,114.0,27.24,0.12,-23.69
17.75,79.0,448.88,192.0,51.06,0.32,26.06
17.75,79.25,367.28,190.0,50.34,0.32,18.06
17.75,79.5,285.0,106.0,25.39,0.16,10.38
17.75,79.75,233.36,69.0,14.49,0.08,-5.06
17.75,80.0,234.12,166.0,41.05,0.19,35.69
17.75,80.25,312.12,252.0,74.49,0.27,-172.19
17.75,80.5,198.24,241.0,55.86,0.21,29.62
17.75,80.75,124.48,209.0,58.74,0.34,-29.06
17.75,81.0,72.76,113.0,28.64,0.17,-15.94
17.75,81.25,123.16,327.0,101.41,0.15,-206.62
17.75,81.5,232.6,780.0,220.47,1.15,172.88
17.75,81.75,621.8,997.0,243.21,0.88,-272.75
17.75,82.0,696.36,939.0,237.46,0.95,284.88
17.75,82.25,681.8,919.0,292.92,1.63,44.38
17.75,82.5,492.0,936.0,341.87,1.94,-74.38
17.75,82.75,164.68,903.0,188.76,0.56,74.0
17.75,83.0,64.96,176.0,41.34,0.12,6.25
17.75,83.25,61.16,236.0,64.67,0.2,1.62
18.0,73.0,64.0,210.0,84.29,0.47,77.19
18.0,73.25,151.8,290.0,98.59,0.24,-67.44
18.0,73.5,335.88,792.0,255.2,1.35,233.19
18.0,73.75,889.32,641.0,179.06,0.41,115.75
18.0,74.0,753.64,444.0,106.87,0.33,-103.75
18.0,74.25,632.88,388.0,100.02,0.57,60.81
18.0,74.5,569.56,203.0,49.8,0.27,31.19
18.0,74.75,530.4,119.0,26.5,0.1,28.75
18.0,75.0,503.04,108.0,24.65,0.14,27.94
18.0,75.25,511.6,97.0,24.41,0.14,4.94
18.0,75.5,499.72,90.0,24.15,0.14,-1.56
18.0,75.75,490.48,116.0,22.88,0.09,12.81
18.0,76.0,551.32,169.0,45.32,0.27,32.12
18.0,76.25,622.8,141.0,28.83,0.1,-24.38
18.0,76.5,614.88,62.0,16.92,0.03,3.31
18.0,76.75,604.84,81.0,24.21,0.07,11.12
18.0,77.0,599.0,92.0,29.0,0.15,-9.94
18.0,77.25,585.4,112.0,27.93,0.11,6.0
18.0,77.5,574.44,149.0,40.91,0.22,21.69
18.0,77.75,523.96,130.0,34.07,0.17,-42.12
18.0,78.0,474.84,123.0,35.88,0.21,-40.56
18.0,78.25,485.28,118.0,30.04,0.14,21.25
18.0,78.5,532.44,99.0,26.77,0.07,-35.56
18.0,78.75,526.04,111.0,25.43,0.1,-1.81
18.0,79.0,453.04,155.0,37.77,0.24,3.88
18.0,79.25,394.52,161.0,44.2,0.22,-30.69
18.0,79.5,284.92,100.0,27.61,0.18,-3.56
18.0,79.75,255.32,138.0,26.91,0.04,12.31
18.0,80.0,260.52,137.0,28.34,0.03,-5.31
18.0,80.25,298.36,229.0,51.71,0.09,-32.12
18.0,80.5,223.44,341.0,78.55,0.3,-41.81
18.0,80.75,130.4,297.0,86.5,0.45,67.75
18.0,81.0,143.6,530.0,104.62,0.39,23.06
18.0,81.25,180.24,415.0,86.8,0.31,-27.69
18.0,81.5,109.76,120.0,28.27,0.14,26.88
18.0,81.75,274.32,754.0,203.42,1.06,128.81
18.0,82.0,622.48,885.0,226.23,0.93,233.12
18.0,82.25,803.88,643.0,175.08,0.71,-191.12
18.0,82.5,994.64,736.0,201.91,0.92,-121.94
18.0,82.75,651.68,1221.0,443.5,2.61,96.62
18.0,83.0,244.36,916.0,266.03,1.34,192.81
18.0,83.25,55.28,78.0,19.79,0.08,22.25
18.0,83.5,34.36,215.0,49.09,0.15,12.69
18.25,72.75,0.0,0.0,0.0,0.0,0.0
18.25,73.0,70.24,309.0,100.02,0.43,101.62
18.25,73.25,105.96,245.0,64.07,0.2,105.5
18.25,73.5,508.04,991.0,321.46,1.73,-215.94
18.25,73.75,746.52,540.0,118.52,0.32,61.31
18.25,74.0,738.48,411.0,117.6,0.59,-82.69
18.25,74.25,647.88,292.0,62.67,0.32,-14.75
18.25,74.5,592.2,132.0,34.14,0.18,3.31
18.25,74.75,542.04,91.0,31.02,0.15,28.56
18.25,75.0,528.04,83.0,26.34,0.09,42.31
18.25,75.25,536.84,97.0,24.68,0.07,-33.31
18.25,75.5,511.52,72.0,16.54,0.07,10.31
18.25,75.75,537.2,120.0,30.41,0.18,-6.31
18.25,76.0,624.28,185.0,57.7,0.33,-80.38
18.25,76.25,645.68,76.0,17.73,0.08,-2.31
18.25,76.5,629.84,77.0,19.66,0.06,-9.94
18.25,76.75,604.2,69.0,20.31,0.08,16.44
18.25,77.0,595.92,88.0,23.35,0.1,-45.0
18.25,77.25,567.16,138.0,32.39,0.06,-8.56
18.25,77.5,530.84,220.0,52.37,0.3,27.88
18.25,77.75,444.32,155.0,42.1,0.25,-11.88
18.25,78.0,455.36,188.0,43.45,0.24,25.19
18.25,78.25,536.48,181.0,46.43,0.12,-42.12
18.25,78.5,490.72,196.0,37.63,0.22,5.5
18.25,78.75,432.6,188.0,59.96,0.38,10.12
18.25,79.0,353.0,191.0,53.54,0.34,8.56
18.25,79.25,289.4,130.0,34.14,0.21,1.62
18.25,79.5,228.6,99.0,23.83,0.15,1.38
18.25,79.75,213.24,108.0,23.43,0.12,-1.25
18.25,80.0,214.6,133.0,35.07,0.07,-0.75
18.25,80.25,180.92,248.0,58.54,0.27,35.88
18.25,80.5,116.12,201.0,46.36,0.07,47.38
18.25,80.75,227.56,608.0,171.86,0.56,74.19
18.25,81.0,143.12,92.0,21.85,0.11,21.75
18.25,81.25,250.84,515.0,132.79,0.55,24.38
18.25,81.5,225.44,515.0,125.29,0.6,70.06
18.25,81.75,205.0,247.0,64.74,0.22,-190.69
18.25,82.0,252.96,580.0,132.6,0.43,36.44
18.25,82.25,580.84,846.0,198.7,0.66,-313.62
18.25,82.5,979.4,805.0,177.93,0.83,-61.25
18.25,82.75,1023.24,440.0,115.07,0.47,25.06
18.25,83.0,800.88,1228.0,349.19,2.02,-228.69
18.25,83.25,167.4,528.0,161.17,0.7,-333.88
18.25,83.5,76.04,184.0,38.86,0.17,3.94
18.25,83.75,44.92,154.0,32.08,0.13,15.44
18.5,72.75,0.0,0.0,0.0,0.0,0.0
18.5,73.0,62.56,328.0,91.77,0.2,22.62
18.5,73.25,161.72,805.0,186.13,0.56,97.75
18.5,73.5,721.4,722.0,166.57,0.65,28.44
18.5,73.75,662.52,381.0,107.62,0.32,20.94
18.5,74.0,641.12,436.0,125.21,0.65,134.0
18.5,74.25,583.28,222.0,60.98,0.34,49.56
18.5,74.5,542.08,121.0,30.83,0.13,45.56
18.5,74.75,532.04,75.0,22.56,0.12,20.19
18.5,75.0,578.8,144.0,31.34,0.14,-10.69
18.5,75.25,545.64,73.0,19.91,0.06,27.06
18.5,75.5,583.08,225.0,55.42,0.32,-1.69
18.5,75.75,672.8,206.0,55.6,0.29,-74.44
18.5,76.0,680.6,66.0,18.58,0.11,-12.69
18.5,76.25,652.36,75.0,19.34,0.1,13.5
18.5,76.5,621.04,57.0,15.62,0.07,12.88
18.5,76.75,609.96,104.0,26.31,0.06,-36.69
18.5,77.0,586.72,148.0,50.95,0.28,37.75
18.5,77.25,483.96,221.0,47.01,0.26,11.25
18.5,77.5,414.44,172.0,41.32,0.24,36.38
18.5,77.75,369.16,85.0,16.52,0.05,15.25
18.5,78.0,458.88,244.0,71.68,0.4,-3.81
18.5,78.25,487.2,221.0,65.35,0.39,22.94
18.5,78.5,483.84,223.0,67.87,0.22,-114.19
18.5,78.75,408.36,210.0,61.3,0.31,48.75
18.5,79.0,322.72,171.0,37.93,0.24,8.56
18.5,79.25,254.44,87.0,21.86,0.13,2.06
18.5,79.5,207.32,172.0,32.49,0.08,17.56
18.5,79.75,169.76,114.0,27.17,0.07,13.81
18.5,80.0,171.16,203.0,43.29,0.23,13.56
18.5,80.25,132.96,99.0,25.29,0.14,-25.19
18.5,80.5,203.32,471.0,126.82,0.75,-20.69
18.5,80.75,292.68,605.0,162.18,0.73,111.56
18.5,81.0,228.08,265.0,84.34,0.47,52.31
18.5,81.25,470.4,945.0,219.73,1.14,149.31
18.5,81.5,373.96,385.0,119.34,0.68,42.12
18.5,81.75,246.24,188.0,45.25,0.2,33.38
18.5,82.0,274.6,305.0,57.76,0.19,19.75
18.5,82.25,426.16,646.0,208.62,1.16,166.88
18.5,82.5,825.84,501.0,120.2,0.41,-93.25
18.5,82.75,979.2,449.0,120.65,0.49,-116.81
18.5,83.0,791.32,1300.0,333.48,1.76,-341.06
18.5,83.25,193.08,430.0,109.48,0.46,59.31
18.5,83.5,107.8,142.0,31.43,0.14,17.5
18.5,83.75,90.36,398.0,106.92,0.4,70.19
18.5,84.0,51.44,293.0,57.22,0.19,27.19
18.75,72.75,0.28,7.0,1.37,0.0,0.44
18.75,73.0,35.28,335.0,65.57,0.21,45.19
